Timestamp,Email Address,(Camper) First name,(Camper) Last name,(Camper) Age,Gender,Grade you will be in Fall 2019
1/7/2019 19:56:18,[email],Aaron,Doe,30,Male,9th grade
5/19/2019 16:48:52,[email],Bob,Doe,15,Male,11th grade
5/22/2019 8:43:27,[email],Charlie,Doe,27 T_T,Male,12th grade
6/8/2019 20:23:27,[email],Ann,Doe,17,Female,12th grade
6/10/2019 21:52:37,[email],Eve,Doe,17,Female,12th grade
6/13/2019 15:32:29,[email],Derrick,Doe,16,Male,11th grade
6/15/2019 19:56:23,[email],Elvis,Doe,16,Male,11th grade
6/17/2019 18:48:13,[email],Foxtrot,Doe,16,Male,11th grade
6/17/2019 18:52:33,[email],Greg,Doe,16,Male,11th grade
6/21/2019 11:46:39,[email],Alice,Doe,15,Female,11th grade
6/22/2019 21:03:21,[email],Henry,Doe,16,Male,11th grade
6/24/2019 10:22:43,[email],Igloo,Doe,14,Male,9th grade
6/24/2019 10:28:56,[email],Jonny,Doe,14,Male,9th grade
6/25/2019 20:21:35,[email],Boring,Doe,17,Female,11th grade
6/29/2019 20:29:59,[email],Cindy,Doe,16,Female,11th grade
6/29/2019 20:32:53,[email],Dear,Doe,16,Female,10th grade
7/5/2019 19:36:46,[email],Emily,Doe,16,Female,11th grade
7/5/2019 19:40:58,[email],Free,Doe,14,Female,9th grade
7/5/2019 22:45:40,[email],Kangaroo,Doe,15,Male,10th grade
7/6/2019 21:55:11,[email],Glisten,Doe,16,Female,12th grade
7/9/2019 13:13:38,[email],Hakunamatata,Doe,29,Female,12th grade
7/9/2019 19:01:54,[email],Igneous,Doe,14,Female,9th grade
7/9/2019 19:02:21,[email],Justine,Doe,16,Female,11th grade
7/10/2019 12:54:07,[email],John,Doe,18,Male,12th grade
7/10/2019 22:05:15,[email],Kyla,Doe,20,Female,12th grade
7/10/2019 22:33:46,[email],Kyle,Doe,16,Male,11th grade
7/11/2019 15:56:03,[email],Mike,Doe,16,Male,11th grade
7/11/2019 20:14:32,[email],Lima,Doe,17,Female,12th grade
7/11/2019 22:27:24,[email],Nike,Doe,18,Male,Freshman in college
7/12/2019 16:34:22,[email],Mary,Doe,22,Female,12th grade
7/12/2019 19:23:30,[email],Narwhal,Doe,15,Female,10th grade
7/12/2019 21:15:03,[email],Oscar,Doe,21,Male,Freshman in college
7/13/2019 17:26:53,[email],Pompus,Doe,21,Male,Freshman in college
7/13/2019 19:34:16,[email],Octupus,Doe,17,Female,12th grade
7/13/2019 21:48:25,[email],Quasar,Doe,17,Male,12th grade
7/14/2019 12:55:13,[email],Roger,Doe,14,Male,9th grade
7/14/2019 14:24:37,[email],Stratus,Doe,18,Male,Freshman in college
7/14/2019 14:33:42,[email],Tractor,Doe,19,Male,Freshman in college
7/14/2019 14:34:52,[email],Permission,Doe,22,Female,9th grade
7/14/2019 14:38:43,[email],Persimmon,Doe,20,Female,Freshman in college
7/14/2019 14:43:55,[email],Uncovered,Doe,23,Male,9th grade
7/15/2019 23:44:50,[email],Victor,Doe,32,Male,Freshman in college
7/28/2019 21:04:46,[email],Quack,Doe,16,Female,11th grade
7/29/2019 10:41:33,[email],Selenium,Doe,14,Female,9th grade
7/29/2019 22:15:42,[email],Tammy,Doe,15,Female,10th grade
8/2/2019 18:44:21,[email],Whiskey,Doe,15,Male,10th grade
